58.45,0.722883,2.27827,1.38771,-0.964793,1.03931,3.07446,0.784114,-0.465415,-2.13383,-0.655656,-0.496075,0.346016,0.451993,0.391745,2.76974,1.12298,-0.583227,0.497574,-0.194084,-0.671924,-0.475183,0.350294,0.447228,-0.0823097,-0.0722566,-0.191218
58.6,0.648317,2.37227,1.35957,-0.973562,1.04457,3.03789,-0.113159,-0.546896,1.27477,-0.64923,-0.505058,0.333537,0.460619,0.303615,2.84931,1.08993,-0.588068,0.554151,-0.250777,-0.665561,-0.48508,0.336934,0.456292,-0.0871966,-0.0164061,-0.202388
58.9,0.523231,2.58996,1.32044,-0.948665,0.914474,3.09194,0.887698,-0.181071,1.80772,-0.640419,-0.504389,0.336668,0.471286,0.123901,3.01069,1.01104,-0.579698,0.491364,-0.219716,-0.651145,-0.488622,0.33351,0.475425,0.0831475,0.181863,0.109676
59.3,0.42066,2.7203,1.5578,-0.916448,0.842713,3.45866,1.41535,-0.958948,1.35978,-0.637392,-0.50825,0.349454,0.461839,-0.0958511,3.19687,0.981189,-0.518763,0.434946,0.077893,-0.643555,-0.49273,0.345454,0.472986,0.19415,-0.0617847,0.032882
59.45,0.397571,2.76455,1.47395,-0.880273,0.826128,3.49987,0.573653,-0.750822,0.341053,-0.633762,-0.517818,0.351662,0.45447,-0.168007,3.26067,0.996836,-0.45539,0.413249,0.092337,-0.638066,-0.501389,0.3498,0.468103,0.118752,-0.0331613,-0.0327424
60.2,0.206285,3.07763,1.6186,-0.902871,0.817704,3.49774,0.503061,-0.725129,-0.76222,-0.629194,-0.529774,0.356947,0.442768,-0.455919,3.52886,0.970096,-0.331042,0.295064,0.000331,-0.630996,-0.514672,0.353602,0.46035,-0.0152891,0.0485202,-0.062762
61.15,-0.000606738,3.35473,1.55334,-0.929125,0.922721,3.70658,1.11652,0.141282,1.65457,-0.63201,-0.519352,0.353734,0.453552,-0.704803,3.77318,0.923069,-0.188681,0.243693,0.177109,-0.636782,-0.502353,0.352336,0.466915,-0.182143,0.0115192,0.0705811
61.6,0.00881553,3.47008,1.59049,-0.924617,0.920283,3.47325,0.346757,-0.452487,-0.0714146,-0.650201,-0.492918,0.339227,0.468183,-0.767416,3.86997,0.961613,-0.086458,0.191211,-0.068965,-0.654103,-0.474776,0.33741,0.482588,-0.14933,-0.152542,0.0468446
62.15,-0.0397986,3.54778,1.51867,-1.03297,0.965337,3.64137,-0.333611,0.609402,0.531931,-0.667078,-0.489332,0.32466,0.45843,-0.807863,3.96281,0.904134,-0.119498,0.182879,0.047032,-0.675142,-0.472342,0.320207,0.467486,-0.000628319,0.0680678,-0.0236667
63.3,-0.19516,3.82854,1.31321,-1.31002,1.1173,3.66318,-1.02276,0.679561,-0.351177,-0.663858,-0.498136,0.322566,0.455087,-1.03997,4.25571,0.978375,-0.430093,0.343122,0.002096,-0.680931,-0.486815,0.30954,0.451142,0.0307876,0.144164,0.0259007
63.5,-0.232923,3.84132,1.42736,-1.31335,1.14235,3.5813,-0.449218,0.155941,-1.2931,-0.657196,-0.479653,0.348102,0.465672,-1.13584,4.32895,0.97026,-0.495844,0.398038,-0.100074,-0.675605,-0.466727,0.336836,0.460723,0.0482409,0.278904,0.194849
63.9,-0.474998,3.98343,1.43178,-1.11952,1.22085,3.34131,0.587788,0.64027,-1.36189,-0.646775,-0.485318,0.340253,0.479976,-1.31091,4.52375,0.869151,-0.349543,0.5612,-0.390415,-0.664639,-0.460826,0.34396,0.47706,-0.110933,-0.0268781,-0.448829
64.25,-0.591908,4.19003,1.33431,-1.05336,1.08367,3.5279,-0.860028,0.0322933,0.797901,-0.668803,-0.500109,0.313272,0.452166,-1.41943,4.71289,0.733886,-0.265818,0.510999,-0.266522,-0.679247,-0.477835,0.31429,0.459911,-0.0257611,-0.340339,-0.0746303
64.65,-0.711754,4.3767,1.13649,-1.31591,1.13302,3.68305,-0.0161853,-0.395106,-1.72933,-0.665338,-0.490802,0.323754,0.460023,-1.59878,4.94363,0.679669,-0.598909,0.621286,-0.135158,-0.68272,-0.479274,0.308955,0.456877,0.032882,0.0575959,0.00984366
65.05,-0.946645,4.6806,1.15712,-1.34955,1.13147,3.96292,-0.703329,0.814619,2.66454,-0.663688,-0.485574,0.330821,0.462919,-1.87716,5.2053,0.635109,-0.782839,0.674192,0.079453,-0.680725,-0.4761,0.312966,0.460429,0.0126362,0.0980875,0.0663923
65.2,-1.05345,4.76652,1.23176,-1.27593,1.14119,4.07093,-0.173889,1.16363,-1.30957,-0.667043,-0.473874,0.333388,0.468347,-1.99444,5.30609,0.656286,-0.754953,0.664048,0.189284,-0.682125,-0.461755,0.319156,0.468645,-0.151425,0.14207,0.212302
65.25,-1.09331,4.79802,1.24193,-1.26909,1.16506,4.07462,0.688812,0.443078,-1.5484,-0.669479,-0.468077,0.331823,0.4718,-2.03246,5.34003,0.665595,-0.763178,0.694171,0.189096,-0.684928,-0.454216,0.319148,0.471916,-0.335732,0.0680678,0.217887
65.4,-1.19583,4.9057,1.28199,-1.21395,1.20128,4.00636,-0.114838,0.647593,-1.23628,-0.68294,-0.441734,0.32257,0.484162,-2.14562,5.44142,0.690603,-0.729603,0.703633,0.121825,-0.697997,-0.423776,0.313396,0.484765,-0.498396,0.0708604,0.29887
65.55,-1.28922,5.01699,1.32277,-1.09804,1.20255,3.92567,0.543015,-1.54368,-0.589968,-0.698797,-0.409804,0.306616,0.49973,-2.25028,5.54922,0.704661,-0.645861,0.736572,0.048923,-0.711701,-0.387361,0.300387,0.503191,-0.568209,0.230733,0.143187
65.7,-1.33055,5.13909,1.39054,-1.00135,1.17778,3.94328,1.01872,-1.06287,0.48898,-0.704922,-0.391169,0.283795,0.519165,-2.34266,5.6614,0.714078,-0.565883,0.748727,0.068687,-0.715557,-0.364192,0.280309,0.526089,-0.425092,0.0701622,0.043354
65.9,-1.40678,5.30667,1.40764,-0.948537,1.11439,4.12022,-0.0192981,-0.117457,-0.0993954,-0.717629,-0.37987,0.263476,0.520853,-2.44868,5.80988,0.744095,-0.497849,0.721438,0.244559,-0.725446,-0.351372,0.259549,0.531883,-0.111631,-0.03735,0.0363727
66.1,-1.4943,5.43468,1.48929,-0.885868,1.06778,4.15882,0.234595,-0.130533,-0.795145,-0.724197,-0.376054,0.254791,0.518848,-2.53805,5.94893,0.80233,-0.402625,0.674259,0.272924,-0.72957,-0.345841,0.252394,0.53331,-0.123499,-0.105767,-0.0159872
66.55,-1.60068,5.74922,1.53553,-0.891554,1.06151,3.95481,0.241096,-0.663893,0.369275,-0.728735,-0.378966,0.255862,0.509769,-2.69894,6.23526,0.869544,-0.319492,0.619325,0.03194,-0.733768,-0.349299,0.251953,0.525447,0.0608073,0.106465,0.0210138
66.75,-1.67154,5.83824,1.60333,-0.846086,1.07449,3.96995,0.232721,1.02269,-0.521132,-0.722923,-0.376392,0.266534,0.514463,-2.75385,6.35574,0.873197,-0.222716,0.598024,0.035484,-0.727154,-0.343845,0.266517,0.531023,0.0468446,0.204204,0.0265988
67.15,-1.80845,6.04307,1.56653,-0.785126,1.09856,3.90278,-0.0143514,0.212311,0.373387,-0.733715,-0.367057,0.238754,0.519545,-2.8057,6.59847,0.894352,-0.026249,0.59733,-0.061576,-0.737432,-0.330076,0.244653,0.536087,-0.374129,0.0429351,0.0866381
67.35,-1.82629,6.15653,1.52745,-0.773951,1.08587,3.78901,0.0616816,0.614058,-1.02766,-0.749373,-0.333105,0.21293,0.531171,-2.80245,6.71653,0.8666,0.052019,0.580667,-0.189878,-0.752992,-0.294723,0.218488,0.546263,-0.510264,0.0205949,0.187867
67.55,-1.82621,6.27751,1.50629,-0.755688,1.04737,3.72736,0.0755355,-0.265415,1.5508,-0.768691,-0.291843,0.182843,0.53899,-2.78415,6.82868,0.820014,0.133231,0.534282,-0.277697,-0.768614,-0.251368,0.187742,0.557494,-0.550756,0.00593412,0.192056
67.75,-1.81578,6.39595,1.48399,-0.77204,1.01608,3.81484,-0.20962,-0.563095,2.84645,-0.783007,-0.251095,0.156167,0.547232,-2.75295,6.93311,0.767521,0.17984,0.495786,-0.20604,-0.781534,-0.209909,0.158121,0.56581,-0.378318,-0.0261799,0.122941
68.05,-1.74606,6.52037,1.42345,-0.855089,1.05545,4.04941,-0.330766,-0.0672984,0.293922,-0.803022,-0.229565,0.131672,0.533964,-2.69491,7.07358,0.737434,0.175715,0.480909,0.032907,-0.803419,-0.191029,0.127626,0.549306,-0.062762,-0.155334,-0.0439125
68.5,-1.72102,6.75522,1.51761,-0.922781,1.10968,4.37542,-0.252426,0.695092,1.16456,-0.785308,-0.22717,0.140359,0.558556,-2.6249,7.29452,0.841965,0.154644,0.455822,0.345927,-0.787727,-0.191709,0.130312,0.570747,0.0677886,-0.284489,-0.0194779
68.8,-1.69809,6.843,1.68934,-0.897777,1.08554,4.5245,0.192908,-1.29411,-1.27742,-0.784746,-0.229463,0.148963,0.556176,-2.57704,7.42412,0.978482,0.187691,0.397568,0.480927,-0.78524,-0.193915,0.139517,0.571253,-0.0453087,0.047822,0.184377
69.1,-1.67085,6.99393,1.76179,-0.863017,1.06971,4.30181,0.363784,-0.39454,-1.85297,-0.786623,-0.214377,0.134211,0.563253,-2.51068,7.5327,1.09063,0.242063,0.328942,0.245817,-0.784743,-0.176495,0.126856,0.580462,-0.133273,-0.0122173,-0.0187797
69.45,-1.64905,7.13166,1.76093,-0.800753,1.02316,4.03094,0.51057,0.486051,-0.588869,-0.79814,-0.179535,0.102281,0.565931,-2.40727,7.6215,1.12007,0.347526,0.190892,-0.048015,-0.792728,-0.138457,0.0986682,0.585385,-0.490717,0.0191986,0.194849
69.65,-1.62012,7.20706,1.74819,-0.803459,0.994753,3.96375,0.196474,0.283005,-0.666263,-0.812824,-0.137805,0.0694043,0.561703,-2.33368,7.65256,1.1026,0.377057,0.106019,-0.135516,-0.80533,-0.0956475,0.0645622,0.581486,-0.470471,-0.181863,0.203924
69.75,-1.58791,7.23016,1.73588,-0.827764,1.01033,3.94407,-0.480091,-0.137986,0.142384,-0.818059,-0.119885,0.0592312,0.559374,-2.29651,7.66245,1.08701,0.366193,0.091773,-0.167638,-0.810939,-0.0780593,0.0513491,0.577623,-0.354581,-0.13439,0.136205
70.1,-1.49631,7.31839,1.70931,-0.87555,1.08183,4.17187,-0.047535,0.438101,1.09186,-0.815555,-0.0905547,0.0419881,0.570006,-2.17453,7.69049,1.05215,0.335498,0.058986,0.022334,-0.808829,-0.0496587,0.0297448,0.585188,-0.0460069,0.151844,0.0775624
70.8,-1.26493,7.3394,1.76526,-0.881562,1.12006,4.1969,-0.343514,0.0125036,-1.19511,-0.810612,-0.0999875,0.0547455,0.574381,-1.95122,7.66606,1.13368,0.308091,-0.101586,0.010254,-0.805616,-0.0609144,0.0387541,0.588023,0.0894307,0.0366519,0.0615054
71.2,-1.1038,7.3285,1.81564,-0.722241,1.08169,4.02937,0.136005,0.30532,0.625881,-0.811851,-0.0578164,0.0298281,0.580229,-1.79901,7.59941,1.10188,0.485515,-0.235002,-0.18552,-0.802874,-0.0105297,0.02641,0.595471,-0.587059,-0.107163,0.0901288
71.35,-1.02893,7.27936,1.83191,-0.705753,1.04914,3.98494,-1.15386,0.948584,-1.17128,-0.819193,-0.0263749,-0.0102196,0.57282,-1.72181,7.56008,1.07403,0.537767,-0.300207,-0.222378,-0.808284,0.0238044,-0.0117815,0.588194,-0.756705,-0.0659734,0.187169
71.5,-0.970492,7.19821,1.86133,-0.731053,1.02903,3.91497,0.192673,-0.0552621,-0.639353,-0.828638,0.0161719,-0.0445858,0.557771,-1.64137,7.50699,1.03432,0.53672,-0.35494,-0.291578,-0.815919,0.0677163,-0.0469807,0.572262,-0.675024,-0.240506,0.194849
71.7,-0.882705,7.10007,1.84541,-0.777277,1.13815,4.02303,-0.610223,-0.049067,0.0694621,-0.831237,0.0616305,-0.0663104,0.548498,-1.53666,7.44269,0.984372,0.516405,-0.285463,-0.186754,-0.819996,0.111169,-0.0747924,0.556465,-0.321071,-0.191637,0.155753
72,-0.787615,6.95912,1.83787,-0.768756,1.34784,4.32706,-0.519404,-0.0354164,-0.0180451,-0.828704,0.0814151,-0.0810481,0.54777,-1.37706,7.38464,0.973383,0.540627,-0.091537,0.104102,-0.824074,0.130542,-0.0919434,0.543514,0.00774926,0.047822,-0.00481711
72.15,-0.704895,6.97787,1.84496,-0.763795,1.39786,4.35024,0.043594,-0.666617,1.26823,-0.824014,0.0806345,-0.0814468,0.554856,-1.29487,7.37635,0.993911,0.548356,-0.025632,0.114113,-0.820363,0.128526,-0.0944498,0.54915,0.0363727,0.0757473,-0.0432144
72.55,-0.510333,7.06914,1.82686,-0.800691,1.4045,4.30199,-0.446585,-0.876489,0.19092,-0.805933,0.0655569,-0.0751879,0.583541,-1.07988,7.39189,0.986792,0.502145,0.044968,0.049089,-0.804335,0.110466,-0.093591,0.576267,0.0845437,0.0771436,-0.0494975
72.95,-0.382716,7.10963,1.9616,-0.838782,1.29035,4.35314,1.45996,0.189478,-2.36977,-0.806541,0.0558977,-0.0656534,0.584856,-0.896955,7.39415,1.03792,0.410801,-0.042117,0.065005,-0.800236,0.0991921,-0.0865941,0.585051,0.0405615,0.03735,-0.0334405
73.5,-0.203013,7.22389,1.90543,-0.792214,1.18482,4.41951,0.528467,0.330523,1.39149,-0.810714,0.0783865,-0.0809666,0.574494,-0.69153,7.31877,1.01298,0.366698,-0.228734,0.048959,-0.799353,0.124439,-0.0974644,0.579698,-0.325958,0.0506145,0.11596
73.75,-0.114974,7.28061,1.85873,-0.811937,1.1855,4.54932,-0.439677,-0.243935,-0.618229,-0.810336,0.118388,-0.108498,0.563532,-0.604649,7.25169,1.04616,0.320303,-0.287033,0.166347,-0.797112,0.163533,-0.127353,0.567142,-0.274994,-0.109258,0.288398
73.9,-0.0572079,7.29191,1.82813,-0.804296,1.21452,4.47516,0.643877,0.21479,-1.77075,-0.810136,0.137892,-0.116882,0.557677,-0.558353,7.20865,1.0663,0.300851,-0.283312,0.089803,-0.79697,0.184064,-0.135748,0.559045,-0.214955,-0.010821,0.0615054
