0.954339,2.35377,1.16801,0.142384,0.221917,1.21224,-0.72066,-0.139571,1.26969,0.0536228,0.814633,-0.576276,-0.0374716,2.08376,2.37638,0.985691,0.048369,0.004822,0.173735,0.000718156,0.818407,-0.573038,0.0428544,-0.218683,-0.209049,0.13846
0.980453,2.51794,1.24149,0.0421089,0.117469,1.42391,0.15783,0.174968,1.79756,0.0687881,0.815712,-0.571193,-0.0601714,2.06255,2.34968,1.16421,-0.145407,-0.127891,0.355406,-0.0224728,-0.825977,0.56252,-0.0287848,-0.0923209,-0.0987437,-0.172208
1.01267,2.69015,1.31295,0.100686,0.0443578,1.33379,-0.503137,-0.631224,-1.57571,0.0670218,0.814247,-0.572656,-0.0676429,1.98445,2.25544,1.3085,-0.145779,-0.25333,0.229889,-0.013305,-0.827303,0.561491,-0.0110004,-0.0357723,0.0311087,-0.104489
1.05746,2.84409,1.40049,0.160231,0.0963875,1.26291,0.413299,-0.658212,-0.127093,0.091277,0.806054,-0.578141,-0.0877354,1.92204,2.10843,1.39715,-0.100319,-0.290488,0.108546,-0.0352634,-0.818172,0.573731,0.0135785,-0.230551,-0.0784979,0.0449108
0.970918,2.69311,1.3844,0.233875,0.114004,1.33274,-0.187349,-0.00359964,-1.05119,0.11849,0.799851,-0.57921,-0.10351,1.90278,1.94661,1.46028,0.032154,-0.348215,0.129565,-0.0582664,-0.813199,0.577815,0.037972,0.029154,0.130243,0.0742323
1.02823,2.83093,1.45063,0.0985189,0.271737,1.4188,-0.76136,0.208488,-0.317674,0.174577,0.794341,-0.56644,-0.133008,1.90544,1.80133,1.53479,-0.092131,-0.22886,0.188499,-0.125456,-0.806158,0.575841,0.0526944,-0.535635,0.0185424,0.0902894
1.07984,2.91531,1.51787,0.159209,0.320708,1.08485,0.370048,-0.980949,0.483389,0.25243,0.769248,-0.55153,-0.200877,1.84453,1.71512,1.59104,-0.113382,-0.127875,-0.134731,-0.206256,-0.787457,0.56746,0.12393,-0.149568,-0.0051941,0.0630622
1.10664,2.98334,1.55518,0.163452,0.319278,1.30233,-0.472309,-0.52034,-1.88126,0.257947,0.770439,-0.545374,-0.206044,1.77357,1.67794,1.60892,-0.172172,-0.026478,0.061986,-0.21217,-0.787702,0.563584,0.129932,-0.0783583,0.0318069,-0.146377
1.18626,3.07244,1.59593,0.206752,0.266267,0.989754,0.458927,-0.445925,0.582836,0.293878,0.761413,-0.527507,-0.235844,1.69301,1.67429,1.51178,-0.128036,-0.009103,-0.297095,-0.24274,-0.783622,0.546229,0.169257,-0.317119,0.00108909,0.0923838
1.32887,3.18767,1.62894,0.187118,0.170467,1.06492,-1.21459,-0.542963,-1.27234,0.352757,0.737622,-0.514112,-0.259162,1.64625,1.63485,1.33582,-0.07307,-0.174351,-0.247046,-0.300841,-0.770929,0.524906,0.199087,-0.0441498,0.0946387,0.0623641
1.22875,3.11519,1.58389,0.13141,0.125598,1.4749,-0.0438967,0.830274,-0.083018,0.33385,0.746972,-0.519495,-0.246378,1.6146,1.50728,1.34125,-0.063539,-0.347435,0.130038,-0.283833,-0.780982,0.52542,0.182865,0.139459,-0.0777998,0.067251
1.07022,2.98965,1.51261,0.102244,0.1523,1.40303,0.796937,-0.271306,0.652461,0.331219,0.740014,-0.532256,-0.243674,1.57651,1.30021,1.38179,-0.083688,-0.45624,0.031106,-0.284518,-0.772843,0.539297,0.175849,-0.00226195,-0.102234,0.116818
1.22873,3.09061,1.62022,0.0614431,0.327277,1.32127,-0.136193,-0.0303267,-2.46745,0.362501,0.726188,-0.529616,-0.246476,1.52041,1.09104,1.38122,-0.192562,-0.332373,-0.063518,-0.324467,-0.752341,0.547876,0.168925,-0.1747,-0.0254399,0.0386276
1.37034,3.19744,1.69527,0.00616315,0.392881,1.31117,0.640608,1.60251,0.632397,0.385489,0.721813,-0.500359,-0.282888,1.37644,0.972573,1.33288,-0.405221,-0.192165,-0.103388,-0.352418,-0.750566,0.521343,0.201627,-0.196343,-0.0456857,-0.277626
1.28664,3.43876,1.64749,0.0788716,0.194325,1.31445,1.67746,-0.843441,2.67659,0.357358,0.739535,-0.501721,-0.271401,1.16019,0.844006,1.26781,-0.439602,-0.348652,-0.132487,-0.315184,-0.770198,0.515949,0.203101,0.366352,-0.057554,-0.170812
1.49165,3.62713,1.75364,0.241938,0.0755313,1.55702,1.49513,0.316249,1.46338,0.232877,0.771424,-0.556378,-0.202773,0.963157,0.622458,1.23821,-0.274073,-0.468523,0.07771,-0.180674,-0.790782,0.567199,0.1425,0.60232,-0.121084,-0.270645
1.30755,3.44918,1.6784,0.274292,0.111392,1.83353,0.0723246,-0.301728,0.172187,0.13773,0.797942,-0.57767,-0.103033,0.874362,0.408212,1.37025,-0.140162,-0.386413,0.316446,-0.0821345,-0.806717,0.583757,0.041093,0.482241,0.0967331,-0.0989043
1.22107,3.2468,1.62353,0.244088,0.14432,1.86499,-0.0225264,-1.33615,-0.395396,0.0524804,0.816056,-0.573523,-0.0486855,0.796936,0.262679,1.52606,-0.162941,-0.234725,0.303774,-0.00100792,0.816106,-0.577575,0.0194123,0.397768,-0.0812905,-0.0891305
1.11921,3.34738,1.64433,0.224418,0.11186,1.36714,0.131984,0.224591,-0.9384,-0.0368215,0.810835,-0.58386,0.0172519,0.710414,0.153041,1.56372,-0.191019,-0.180561,-0.239136,-0.0884821,0.804705,-0.580481,0.087543,0.436863,0.0869593,-0.170114
1.11439,3.52482,1.70413,0.25695,0.0627859,1.39268,0.647622,0.0411534,1.10691,-0.143438,0.811298,-0.562077,0.0727363,0.600974,0.092045,1.42449,-0.203246,-0.098036,-0.275842,-0.197321,0.797826,-0.552354,0.139439,0.40056,-0.0973475,-0.235738
1.09134,3.42585,1.63003,0.284177,0.0399495,1.74144,-1.28832,0.215076,3.08437,-0.225179,0.781626,-0.561556,0.151691,0.527118,0.051356,1.33119,-0.139276,-0.031495,0.016138,-0.279422,0.762079,-0.543456,0.214045,0.493412,-0.11131,-0.185473
1.04284,3.49039,1.64107,0.269747,0.0473867,1.54363,-0.4145,0.832007,-0.00594013,-0.308457,0.750691,-0.548091,0.202269,0.450459,0.047186,1.3039,-0.163095,0.040262,-0.223964,-0.359642,0.724802,-0.52428,0.265423,0.320275,0.0506564,-0.0458463
1.11368,3.34588,1.54352,0.208179,-0.0595245,1.59098,-0.0797422,-1.06616,0.821369,-0.360039,0.749213,-0.505788,0.23072,0.331475,0.068843,1.15972,-0.284829,-0.021969,-0.236513,-0.405397,0.722448,-0.472611,0.300601,0.193215,-0.294919,-0.203624
1.01338,3.40598,1.47109,0.353203,-0.218849,1.88373,0.231621,0.110625,-1.30246,-0.400921,0.711402,-0.521602,0.247186,0.223744,-0.014843,1.14215,-0.143838,-0.265835,0.028358,-0.444756,0.692995,-0.470744,0.316781,0.105948,0.197264,-0.223172
1.10277,3.32519,1.42289,0.483387,-0.200753,1.81043,-0.0604525,-0.967832,0.249639,-0.469061,0.683522,-0.468645,0.305206,0.183567,-0.136114,1.11932,0.027944,-0.29764,-0.10891,-0.515287,0.660049,-0.409452,0.362166,0.522733,0.032505,-0.214096
1.27537,3.22364,1.32281,0.625131,-0.258991,1.96653,-0.139286,-0.287385,0.0102466,-0.531632,0.621072,-0.446119,0.364165,0.278223,-0.333403,1.07205,0.364254,-0.475883,-0.0316,-0.573657,0.599983,-0.369724,0.417423,0.377522,0.295003,-0.0800548
1.55184,3.13708,1.19972,0.350827,-0.0461902,2.02595,-0.33726,0.779697,0.189007,-0.612133,0.5264,-0.441144,0.391903,0.441702,-0.602315,1.06565,0.176598,-0.504714,0.004439,-0.638978,0.486007,-0.38497,0.455305,0.270009,-0.145519,-0.347439
1.65588,3.08135,1.12593,0.328765,0.455293,2.16549,0.310633,0.163207,0.388169,-0.628089,0.529104,-0.411247,0.395512,0.459039,-0.738252,1.09006,-0.107413,0.045857,0.061214,-0.668794,0.468214,-0.377806,0.436754,0.235103,-0.206954,0.615284
1.76368,3.08968,1.08126,0.594185,0.375584,2.23325,1.72694,-0.138885,-0.83645,-0.645603,0.518828,-0.34459,0.441896,0.432392,-0.629642,1.12439,0.089923,0.306458,0.085113,-0.689929,0.470504,-0.287323,0.469116,0.43407,0.0974313,-0.0947155
1.94851,3.12188,0.99285,0.676495,0.231688,2.19327,0.230328,0.308776,-2.40706,-0.702783,0.414502,-0.299171,0.494753,0.549004,-0.461953,1.16041,0.328563,0.330302,0.024085,-0.734178,0.370592,-0.224372,0.522783,0.565319,0.0276181,-0.29857
2.15002,3.21208,0.915535,0.548102,0.154257,2.22676,-1.00371,-0.149588,0.768064,-0.734897,0.327093,-0.271602,0.528364,0.731306,-0.316041,1.17444,0.325852,0.229756,0.029918,-0.751465,0.277265,-0.198179,0.564934,0.163893,0.143508,0.0951763
2.05958,3.13684,0.981856,0.412207,0.0355657,2.24886,-0.504305,0.561215,-0.898983,-0.738924,0.340145,-0.26024,0.520162,0.856505,-0.267646,1.18933,0.194453,-0.043231,0.027528,-0.747038,0.287357,-0.190407,0.568423,-0.119548,0.048562,-0.117754
2.00497,3.08664,1.0076,0.238269,0.0887473,2.21999,-0.75926,-0.497764,0.103384,-0.73717,0.336453,-0.283623,0.512775,0.896738,-0.335081,1.18932,-0.101737,-0.205453,-0.046909,-0.742804,0.276302,-0.228009,0.565607,-0.0392629,-0.0540633,-0.038865
1.84997,2.99406,1.03269,0.327002,0.147637,2.17568,-0.0300128,-0.0659921,-1.85514,-0.745504,0.357822,-0.263215,0.496896,0.778117,-0.461773,1.13362,-0.286115,-0.280988,-0.124805,-0.757315,0.298234,-0.205512,0.543411,-0.116756,0.0597321,-0.145679
1.97601,3.14239,0.928379,0.428893,0.303274,2.33976,-0.354473,0.287902,2.41639,-0.743848,0.366571,-0.274228,0.486945,0.601038,-0.587751,1.09434,-0.414,-0.174051,-0.016714,-0.765111,0.304435,-0.221484,0.522369,-0.120246,-0.0617428,-0.0276949
2.14099,3.25964,0.828676,0.617426,0.363737,2.30789,0.891833,0.92615,-0.997264,-0.732896,0.390817,-0.262463,0.49116,0.379487,-0.630141,1.08929,-0.394688,-0.016005,-0.076863,-0.762438,0.336096,-0.199482,0.515688,0.00471937,-0.16367,0.0344388
2.24735,3.32561,0.744068,0.834863,0.447628,2.42612,-0.698867,0.137352,2.92598,-0.762828,0.306924,-0.231355,0.519967,0.242421,-0.573215,1.06108,-0.180327,0.238228,-0.027315,-0.788693,0.255426,-0.159564,0.535966,0.552055,0.18749,-0.38095
2.36944,3.42927,0.670589,0.763399,0.38661,2.47173,1.11378,-0.287846,-1.49697,-0.790017,0.191772,-0.146947,0.563475,0.137403,-0.432193,1.04959,-0.247608,0.269639,-0.023844,-0.799943,0.134376,-0.0757835,0.579906,0.540885,0.148395,-0.0688847
2.41308,3.55787,0.666873,0.80267,0.240695,2.45381,-0.482446,-0.992621,0.842738,-0.803516,0.154887,-0.116218,0.562908,0.0329409,-0.34805,1.02806,-0.155023,0.06386,-0.079306,-0.801938,0.1003,-0.0368654,0.587772,-0.023904,-0.166463,0.0344388
2.36048,3.47041,0.711306,0.781938,0.248218,2.43149,-0.279451,0.825952,0.306616,-0.803836,0.163855,-0.137109,0.555159,-0.0243761,-0.346422,0.93266,-0.110551,-0.047094,-0.143297,-0.804143,0.1076,-0.0606845,0.581459,-0.1,0.022033,-0.0521295
2.31983,3.42576,0.745744,0.787814,0.312529,2.66614,0.600723,-0.536313,-0.418498,-0.805715,0.170965,-0.128516,0.552339,-0.0854471,-0.37099,0.955003,-0.121386,-0.037471,0.075719,-0.810355,0.111291,-0.0566171,0.57248,0.0410222,0.00388161,-0.038865
2.39582,3.5316,0.666196,0.834247,0.330504,3.01132,-0.336927,-0.267543,-0.0272366,-0.807816,0.154169,-0.116109,0.556941,-0.135703,-0.386987,1.09827,-0.063745,-0.030269,0.409919,-0.810759,0.0956133,-0.0415571,0.576021,0.0584755,-0.057554,0.0693454
2.38111,3.36982,0.665015,0.921851,0.337752,2.90863,0.879446,-0.852749,-0.834903,-0.797386,0.171213,-0.109226,0.568271,-0.14166,-0.390637,1.26057,0.085957,-0.00532,0.279107,-0.803242,0.11841,-0.0257586,0.583197,-0.113265,0.248228,0.264822
2.30192,3.20591,0.757605,0.933747,0.0584713,2.91699,-0.725498,-0.695783,-1.31295,-0.763768,0.23248,-0.204618,0.566341,-0.00918315,-0.471106,1.39356,0.354719,-0.377082,0.24176,-0.76405,0.191756,-0.113101,0.605529,-0.657109,0.147697,-0.0926211
2.14023,2.99766,0.844625,0.544578,0.187278,2.47968,-0.244883,0.798232,1.72368,-0.752278,0.331392,-0.296119,0.486386,0.0862829,-0.731723,1.40036,-0.04209,-0.533007,-0.255638,-0.761813,0.275394,-0.237811,0.535953,-0.41765,-0.377996,0.3479
1.93479,2.86996,0.935088,0.662621,0.372595,2.5047,0.429867,-0.188745,0.792657,-0.699452,0.448164,-0.321772,0.45429,0.0233059,-0.94674,1.2719,-0.111229,-0.352102,-0.269787,-0.729704,0.399036,-0.261284,0.489931,-0.532842,-0.0177605,0.144046
2.06506,2.91638,0.827934,0.775627,0.486291,2.56976,0.0228274,-0.0620638,-1.45101,-0.636953,0.520371,-0.38104,0.422273,-0.00620515,-1.06112,1.14285,-0.010243,-0.090338,-0.24975,-0.682294,0.476975,-0.324603,0.449002,-0.298968,0.0143536,0.113328
2.00974,2.91017,0.842764,0.830945,0.416307,2.94611,-0.139551,0.146584,0.24981,-0.61749,0.542939,-0.384116,0.419974,0.0244279,-1.05566,1.09437,0.163109,0.050096,0.100591,-0.660991,0.508502,-0.319713,0.449778,0.0563811,-0.0219493,0.102856
2.13225,2.84336,0.859842,0.799069,0.273021,2.94807,-0.214721,0.248472,0.78889,-0.617518,0.519107,-0.383912,0.449234,0.156797,-1.04323,1.14008,0.317823,-0.064381,0.063512,-0.646856,0.492699,-0.309074,0.493252,0.0933821,0.0702041,-0.214096
2.28722,2.83722,0.841764,0.648114,0.317545,2.99452,0.753586,1.19856,0.6605,-0.643968,0.508345,-0.367776,0.437758,0.294513,-1.10814,1.17471,0.228312,-0.156775,0.062473,-0.666915,0.471809,-0.304826,0.489593,0.14644,-0.0659316,0.245973
2.15884,2.76458,0.948617,0.57266,0.218458,3.02328,-0.34973,0.631108,-0.721166,-0.62476,0.510142,-0.399096,0.436065,0.409217,-1.2484,1.19328,0.154397,-0.432095,0.061338,-0.640488,0.478061,-0.33396,0.499703,-0.370875,0.114186,-0.122641
1.95861,2.73573,1.01521,0.579501,0.399813,3.06927,0.42276,0.933576,-0.306126,-0.604761,0.562979,-0.403855,0.392708,0.429426,-1.45907,1.21711,0.004,-0.366426,0.043837,-0.632212,0.524925,-0.353023,0.447367,-0.0699807,0.02692,0.0686473
2.09908,2.71127,0.922065,0.73292,0.385849,3.1222,0.380697,-0.290909,2.27638,-0.585913,0.580644,-0.399086,0.400362,0.45443,-1.62722,1.22744,0.138369,-0.349557,0.025608,-0.61811,0.551607,-0.335313,0.448593,-0.0643957,-0.03661,0.0093061
2.29407,2.65649,0.83527,0.8006,0.395883,3.20298,0.293229,0.700095,-0.0368926,-0.581453,0.577103,-0.415279,0.395485,0.574311,-1.81048,1.25199,0.323687,-0.353877,0.051893,-0.616636,0.550407,-0.349941,0.440855,-0.00854513,-0.00170344,0.148932
2.20842,2.45233,0.959186,0.785618,0.441222,3.23101,0.564361,-0.497844,1.08463,-0.573924,0.584425,-0.424539,0.385779,0.765536,-1.97498,1.27927,0.415357,-0.292605,0.043291,-0.609697,0.555147,-0.365339,0.431982,-0.00365821,0.0318069,0.128687
1.97643,2.48043,1.06537,0.703083,0.46928,3.19698,-0.847914,0.613081,1.09218,-0.572831,0.569834,-0.440526,0.391269,0.981446,-2.1138,1.2787,0.391946,-0.244235,-0.026457,-0.602704,0.536871,-0.389186,0.443905,0.066155,0.22868,-0.143585
1.84371,2.45448,1.14064,0.499659,0.575702,3.44959,0.0325449,0.575578,0.140481,-0.589196,0.567766,-0.413995,0.398872,1.0906,-2.19415,1.35342,0.052945,-0.082394,0.184968,-0.615036,0.520979,-0.379724,0.454006,0.112232,-0.102933,0.100063
1.75883,2.45539,1.18935,0.554129,0.548243,3.54218,0.246793,0.0376629,0.16435,-0.581477,0.582299,-0.422118,0.3803,1.08235,-2.22482,1.44598,-0.064277,-0.001784,0.207345,-0.61063,0.538441,-0.385913,0.433917,-0.109076,-0.00798663,0.0134949
1.70064,2.49139,1.2365,0.62877,0.532072,3.4776,0.262115,-0.421125,-1.12578,-0.543542,0.618881,-0.452608,0.341606,1.03295,-2.2092,1.51095,-0.112002,0.085016,0.061432,-0.57795,0.581447,-0.414383,0.395196,-0.430217,-0.0247418,0.158008
1.77432,2.56202,1.22282,0.704231,0.565284,3.49006,0.0105743,0.314564,-0.537192,-0.499537,0.649854,-0.470647,0.326563,0.9987,-2.11271,1.52199,-0.030202,0.26494,0.009005,-0.539078,0.618341,-0.431647,0.375141,-0.0944153,0.0101648,0.0197781
1.67154,2.65835,1.29724,0.687327,0.516851,3.52591,0.352692,-0.881035,-1.53728,-0.492246,0.652901,-0.473671,0.327185,0.991162,-1.9536,1.51908,-0.022056,0.330833,0.002273,-0.52853,0.622342,-0.434672,0.38001,-0.116057,0.0722985,0.0644585
1.56428,2.75506,1.36357,0.6192,0.411254,3.60256,-0.412071,-0.00987244,-0.50945,-0.430994,0.692711,-0.494303,0.3001,0.963361,-1.79718,1.5232,-0.091294,0.252372,0.002601,-0.464133,0.670422,-0.451618,0.362154,-0.389725,-0.0247418,0.217349
1.54828,2.80399,1.25951,0.617563,0.368809,3.49776,-0.237658,-0.38147,-0.603974,-0.369365,0.736999,-0.52774,0.204677,0.896141,-1.70744,1.49309,-0.111453,0.148568,-0.138381,-0.407472,0.722673,-0.489572,0.268382,-0.465821,-0.210445,-0.0521295
1.63719,2.73233,1.19827,0.799484,0.418968,3.49043,0.232893,0.128779,0.42675,-0.303668,0.754436,-0.550999,0.187115,0.924581,-1.61423,1.4077,0.181923,0.208291,-0.216369,-0.352062,0.743827,-0.516392,0.236883,-0.266854,0.1463,0.218746
1.75068,2.60168,1.1317,0.706542,0.481901,3.57376,-0.370073,0.183204,-0.678993,-0.203036,0.789924,-0.566403,0.118253,1.02161,-1.49314,1.30619,0.197384,0.276186,-0.1729,-0.249299,0.781797,-0.544175,0.174691,-0.549597,0.042977,0.287163
1.82757,2.45209,1.06542,0.627873,0.44247,3.6642,0.0605305,-0.18725,-0.158111,-0.0781793,0.811167,-0.576983,0.0546482,1.12382,-1.36143,1.23626,0.176909,0.227221,-0.122141,-0.119248,0.812593,-0.558106,0.118278,-0.455349,-0.047082,0.386297
1.88358,2.40223,0.996448,0.448797,0.386138,3.71658,-0.208904,0.0668609,1.01032,-0.0146332,0.814895,-0.579423,0.000449587,1.15339,-1.28156,1.18034,-0.070096,0.080861,-0.108819,-0.0460176,0.821312,-0.563549,0.0757708,-0.203324,0.0576378,-0.0556202
1.8827,2.48661,1.02242,0.494239,0.253368,3.75633,0.447006,-0.662022,-0.257522,0.0358538,0.825717,-0.559352,-0.0634944,1.0894,-1.27577,1.11978,-0.114278,-0.136142,-0.110965,-0.00335292,0.84295,-0.537967,0.00401671,-0.379951,-0.0268362,0.148234
1.78874,2.3832,0.942913,0.598993,0.180376,3.8661,0.965576,0.479431,2.03042,0.11234,0.799343,-0.577976,-0.119892,1.06132,-1.42842,1.07789,0.024073,-0.41904,-0.055229,-0.0673437,-0.823087,0.560246,0.064162,-0.490954,0.0436751,0.0602697
1.87893,2.59332,1.03173,0.688448,0.272254,4.23731,-0.669444,0.34553,0.285481,0.180263,0.788873,-0.568405,-0.148665,1.12915,-1.66367,1.09327,0.223209,-0.524138,0.277376,-0.134426,-0.809612,0.562624,0.0995605,-0.126529,-0.0149679,0.00162665
2.03621,2.86557,1.14047,0.697137,0.377173,4.2349,-0.321637,0.32343,-0.662622,0.241769,0.764268,-0.566131,-0.192193,1.27219,-1.93183,1.22858,0.357176,-0.512583,0.211909,-0.199179,-0.783177,0.57175,0.141647,-0.497237,0.154678,0.419109
2.20195,3.08444,1.22813,0.642486,0.64929,4.20581,-0.327337,0.483245,0.079573,0.379763,0.717332,-0.533514,-0.237858,1.46299,-2.12623,1.3227,0.349155,-0.237233,0.131815,-0.35121,-0.731694,0.557158,0.175645,-0.274533,-0.114103,0.299729
2.12855,3.01857,1.19098,0.439316,0.808966,4.19657,0.0329492,0.0837873,1.05022,0.390436,0.718406,-0.504761,-0.276893,1.54897,-2.15588,1.37597,0.004717,0.081435,0.078729,-0.377695,-0.731336,0.533851,0.19364,0.00122871,-0.0917624,0.0504959
2.23235,3.08092,1.24309,0.386135,0.804067,4.28987,-0.0309761,0.0329407,1.35912,0.382715,0.704895,-0.523169,-0.288004,1.47203,-2.05827,1.41989,-0.284987,0.321869,0.111783,-0.374386,-0.718227,0.551162,0.200512,-0.0958116,0.214717,0.145442
1.98181,2.88271,1.19338,0.437154,0.800893,4.26444,-0.483331,-0.19245,-1.82248,0.407701,0.707949,-0.473864,-0.328696,1.28833,-1.79648,1.46725,-0.448042,0.630109,0.041023,-0.397331,-0.722966,0.508985,0.245731,-0.391819,-0.113405,-0.110773
2.29324,3.01223,1.32682,0.42849,0.472055,4.13236,-0.090028,0.0881773,1.95645,0.451477,0.681172,-0.461582,-0.34513,1.04751,-1.53742,1.38682,-0.55219,0.361106,-0.137449,-0.431544,-0.715056,0.474317,0.278366,-0.050433,0.0422789,-0.0193173
2.56729,3.10481,1.43911,0.447728,0.273786,4.20266,-0.00254273,-0.0958623,0.0819114,0.450602,0.674313,-0.472268,-0.345287,0.75109,-1.44611,1.37786,-0.614393,-0.001801,-0.1129,-0.423086,-0.714886,0.47581,0.289036,-0.0120358,0.100922,-0.0563183
